Loading datasets...
  Substrate: datasets/scenario_stress/substrate.json
  Requests:  datasets/scenario_stress/virtual_requests.json
Loaded 3000 virtual network requests.
  Processing request 637/3000 (ID: vnr_636)...
    -> Result: Success, Cost: 2693.3913
  Processing request 638/3000 (ID: vnr_637)...
    -> Result: Failed, Cost: 0.0000
  Processing request 639/3000 (ID: vnr_638)...
    -> Result: Success, Cost: 929.5453
  Processing request 640/3000 (ID: vnr_639)...
    -> Result: Success, Cost: 736.8443
  Processing request 641/3000 (ID: vnr_640)...
    -> Result: Success, Cost: 344.9577
  Processing request 642/3000 (ID: vnr_641)...
    -> Result: Failed, Cost: 0.0000
  Processing request 643/3000 (ID: vnr_642)...
    -> Result: Success, Cost: 480.8431
  Processing request 644/3000 (ID: vnr_643)...
    -> Result: Success, Cost: 2139.1101
  Processing request 645/3000 (ID: vnr_644)...
    -> Result: Success, Cost: 2129.1409
  Processing request 646/3000 (ID: vnr_645)...
    -> Result: Success, Cost: 1161.1248
  Processing request 647/3000 (ID: vnr_646)...
    -> Result: Success, Cost: 820.8084
  Processing request 648/3000 (ID: vnr_647)...
    -> Result: Success, Cost: 1461.1152
  Processing request 649/3000 (ID: vnr_648)...
    -> Result: Failed, Cost: 0.0000
  Processing request 650/3000 (ID: vnr_649)...
    -> Result: Success, Cost: 566.8333
  Processing request 651/3000 (ID: vnr_650)...
    -> Result: Failed, Cost: 0.0000
  Processing request 652/3000 (ID: vnr_651)...
    -> Result: Success, Cost: 449.5152
  Processing request 653/3000 (ID: vnr_652)...
    -> Result: Success, Cost: 1585.8912
  Processing request 654/3000 (ID: vnr_653)...
    -> Result: Success, Cost: 1724.1982
  Processing request 655/3000 (ID: vnr_654)...
    -> Result: Failed, Cost: 0.0000
  Processing request 656/3000 (ID: vnr_655)...
    -> Result: Success, Cost: 1941.8373
  Processing request 657/3000 (ID: vnr_656)...
    -> Result: Failed, Cost: 0.0000
  Processing request 658/3000 (ID: vnr_657)...
    -> Result: Success, Cost: 1235.2669
  Processing request 659/3000 (ID: vnr_658)...
    -> Result: Success, Cost: 442.7778
  Processing request 660/3000 (ID: vnr_659)...
    -> Result: Failed, Cost: 0.0000
  Processing request 661/3000 (ID: vnr_660)...
    -> Result: Success, Cost: 845.9222
  Processing request 662/3000 (ID: vnr_661)...
    -> Result: Success, Cost: 2103.6274
  Processing request 663/3000 (ID: vnr_662)...
    -> Result: Success, Cost: 386.1800
  Processing request 664/3000 (ID: vnr_663)...
    -> Result: Success, Cost: 2010.2002
  Processing request 665/3000 (ID: vnr_664)...
    -> Result: Success, Cost: 2475.6884
  Processing request 666/3000 (ID: vnr_665)...
    -> Result: Success, Cost: 1837.6305
  Processing request 667/3000 (ID: vnr_666)...
    -> Result: Success, Cost: 495.5368
  Processing request 668/3000 (ID: vnr_667)...
    -> Result: Success, Cost: 353.3147
  Processing request 669/3000 (ID: vnr_668)...
    -> Result: Success, Cost: 803.2215
  Processing request 670/3000 (ID: vnr_669)...
    -> Result: Success, Cost: 554.5385
  Processing request 671/3000 (ID: vnr_670)...
    -> Result: Success, Cost: 1578.2747
  Processing request 672/3000 (ID: vnr_671)...
    -> Result: Success, Cost: 531.1405
  Processing request 673/3000 (ID: vnr_672)...
    -> Result: Success, Cost: 94.1015
  Processing request 674/3000 (ID: vnr_673)...
    -> Result: Success, Cost: 1104.2649
  Processing request 675/3000 (ID: vnr_674)...
    -> Result: Failed, Cost: 0.0000
  Processing request 676/3000 (ID: vnr_675)...
    -> Result: Success, Cost: 277.1978
  Processing request 677/3000 (ID: vnr_676)...
    -> Result: Success, Cost: 775.1619
  Processing request 678/3000 (ID: vnr_677)...
    -> Result: Success, Cost: 2476.4367
  Processing request 679/3000 (ID: vnr_678)...
    -> Result: Success, Cost: 2767.1881
  Processing request 680/3000 (ID: vnr_679)...
    -> Result: Success, Cost: 1035.2690
  Processing request 681/3000 (ID: vnr_680)...
    -> Result: Success, Cost: 349.4391
  Processing request 682/3000 (ID: vnr_681)...
    -> Result: Success, Cost: 1497.3270
  Processing request 683/3000 (ID: vnr_682)...
    -> Result: Success, Cost: 674.1728
  Processing request 684/3000 (ID: vnr_683)...
    -> Result: Success, Cost: 257.3367
  Processing request 685/3000 (ID: vnr_684)...
    -> Result: Success, Cost: 1813.2572
  Processing request 686/3000 (ID: vnr_685)...
    -> Result: Success, Cost: 981.2741
  Processing request 687/3000 (ID: vnr_686)...
    -> Result: Success, Cost: 2899.0651
  Processing request 688/3000 (ID: vnr_687)...
    -> Result: Success, Cost: 1190.6155
  Processing request 689/3000 (ID: vnr_688)...
    -> Result: Failed, Cost: 0.0000
  Processing request 690/3000 (ID: vnr_689)...
    -> Result: Success, Cost: 709.7438
  Processing request 691/3000 (ID: vnr_690)...
    -> Result: Failed, Cost: 0.0000
  Processing request 692/3000 (ID: vnr_691)...
    -> Result: Success, Cost: 1006.9273
  Processing request 693/3000 (ID: vnr_692)...
    -> Result: Success, Cost: 742.7042
  Processing request 694/3000 (ID: vnr_693)...
    -> Result: Success, Cost: 3424.1674
  Processing request 695/3000 (ID: vnr_694)...
    -> Result: Success, Cost: 776.5556
  Processing request 696/3000 (ID: vnr_695)...
    -> Result: Success, Cost: 2217.6439
  Processing request 697/3000 (ID: vnr_696)...
    -> Result: Success, Cost: 1124.3660
  Processing request 698/3000 (ID: vnr_697)...
    -> Result: Failed, Cost: 0.0000
  Processing request 699/3000 (ID: vnr_698)...
    -> Result: Success, Cost: 559.9685
  Processing request 700/3000 (ID: vnr_699)...
    -> Result: Success, Cost: 438.5469
  Processing request 701/3000 (ID: vnr_700)...
    -> Result: Success, Cost: 1383.9522
  Processing request 702/3000 (ID: vnr_701)...
    -> Result: Success, Cost: 301.3408
  Processing request 703/3000 (ID: vnr_702)...
    -> Result: Success, Cost: 917.0288
  Processing request 704/3000 (ID: vnr_703)...
    -> Result: Success, Cost: 1521.8387
  Processing request 705/3000 (ID: vnr_704)...
    -> Result: Success, Cost: 2118.6035
  Processing request 706/3000 (ID: vnr_705)...
    -> Result: Success, Cost: 482.8420
  Processing request 707/3000 (ID: vnr_706)...
    -> Result: Success, Cost: 1072.6357
  Processing request 708/3000 (ID: vnr_707)...
    -> Result: Success, Cost: 642.9454
  Processing request 709/3000 (ID: vnr_708)...
    -> Result: Success, Cost: 260.2699
  Processing request 710/3000 (ID: vnr_709)...
    -> Result: Success, Cost: 376.2268
  Processing request 711/3000 (ID: vnr_710)...
    -> Result: Success, Cost: 1231.5853
  Processing request 712/3000 (ID: vnr_711)...
    -> Result: Success, Cost: 417.0380
  Processing request 713/3000 (ID: vnr_712)...
    -> Result: Success, Cost: 143.5832
  Processing request 714/3000 (ID: vnr_713)...
    -> Result: Success, Cost: 1873.3557
  Processing request 715/3000 (ID: vnr_714)...
    -> Result: Success, Cost: 941.9639
  Processing request 716/3000 (ID: vnr_715)...
    -> Result: Success, Cost: 2150.7654
  Processing request 717/3000 (ID: vnr_716)...
    -> Result: Success, Cost: 244.2188
  Processing request 718/3000 (ID: vnr_717)...
    -> Result: Success, Cost: 125.7549
  Processing request 719/3000 (ID: vnr_718)...
    -> Result: Success, Cost: 1797.4451
  Processing request 720/3000 (ID: vnr_719)...
    -> Result: Success, Cost: 1609.1499
  Processing request 721/3000 (ID: vnr_720)...
    -> Result: Success, Cost: 394.4297
  Processing request 722/3000 (ID: vnr_721)...
    -> Result: Success, Cost: 1049.4595
  Processing request 723/3000 (ID: vnr_722)...
    -> Result: Success, Cost: 561.3054
  Processing request 724/3000 (ID: vnr_723)...
    -> Result: Success, Cost: 664.0315
  Processing request 725/3000 (ID: vnr_724)...
    -> Result: Success, Cost: 557.8544
  Processing request 726/3000 (ID: vnr_725)...
    -> Result: Success, Cost: 2038.3605
  Processing request 727/3000 (ID: vnr_726)...
    -> Result: Success, Cost: 367.2578
  Processing request 728/3000 (ID: vnr_727)...
    -> Result: Success, Cost: 1844.5333
  Processing request 729/3000 (ID: vnr_728)...
    -> Result: Success, Cost: 610.1298
  Processing request 730/3000 (ID: vnr_729)...
    -> Result: Success, Cost: 675.7108
  Processing request 731/3000 (ID: vnr_730)...
    -> Result: Success, Cost: 1177.4569
  Processing request 732/3000 (ID: vnr_731)...
    -> Result: Success, Cost: 289.2267
  Processing request 733/3000 (ID: vnr_732)...
    -> Result: Success, Cost: 1881.6132
  Processing request 734/3000 (ID: vnr_733)...
    -> Result: Success, Cost: 1952.9833
  Processing request 735/3000 (ID: vnr_734)...
    -> Result: Success, Cost: 1081.2534
  Processing request 736/3000 (ID: vnr_735)...
    -> Result: Success, Cost: 745.4140
  Processing request 737/3000 (ID: vnr_736)...
    -> Result: Success, Cost: 676.3119
  Processing request 738/3000 (ID: vnr_737)...
    -> Result: Success, Cost: 197.7790
  Processing request 739/3000 (ID: vnr_738)...
    -> Result: Success, Cost: 1153.1584
  Processing request 740/3000 (ID: vnr_739)...
    -> Result: Success, Cost: 1982.3397
  Processing request 741/3000 (ID: vnr_740)...
    -> Result: Success, Cost: 1825.8893
  Processing request 742/3000 (ID: vnr_741)...
    -> Result: Success, Cost: 1660.9476
  Processing request 743/3000 (ID: vnr_742)...
    -> Result: Success, Cost: 796.6295
  Processing request 744/3000 (ID: vnr_743)...
    -> Result: Success, Cost: 435.1663
  Processing request 745/3000 (ID: vnr_744)...
    -> Result: Success, Cost: 249.5144
  Processing request 746/3000 (ID: vnr_745)...
    -> Result: Success, Cost: 380.2252
  Processing request 747/3000 (ID: vnr_746)...
    -> Result: Success, Cost: 829.9347
  Processing request 748/3000 (ID: vnr_747)...
    -> Result: Success, Cost: 1377.2676
  Processing request 749/3000 (ID: vnr_748)...
    -> Result: Success, Cost: 1561.5048
  Processing request 750/3000 (ID: vnr_749)...
    -> Result: Success, Cost: 1533.0013
  Processing request 751/3000 (ID: vnr_750)...
    -> Result: Success, Cost: 1349.6595
  Processing request 752/3000 (ID: vnr_751)...
    -> Result: Success, Cost: 742.6875
  Processing request 753/3000 (ID: vnr_752)...
    -> Result: Success, Cost: 1461.4568
  Processing request 754/3000 (ID: vnr_753)...
    -> Result: Success, Cost: 3199.1574
  Processing request 755/3000 (ID: vnr_754)...
    -> Result: Success, Cost: 2076.7091
  Processing request 756/3000 (ID: vnr_755)...
    -> Result: Success, Cost: 181.9604
  Processing request 757/3000 (ID: vnr_756)...
    -> Result: Success, Cost: 159.3480
  Processing request 758/3000 (ID: vnr_757)...
    -> Result: Success, Cost: 2571.9263
  Processing request 759/3000 (ID: vnr_758)...
    -> Result: Success, Cost: 310.3137
  Processing request 760/3000 (ID: vnr_759)...
    -> Result: Success, Cost: 1620.0269
  Processing request 761/3000 (ID: vnr_760)...
    -> Result: Success, Cost: 1276.8220
  Processing request 762/3000 (ID: vnr_761)...
    -> Result: Success, Cost: 2364.9925
  Processing request 763/3000 (ID: vnr_762)...
    -> Result: Success, Cost: 509.8209
  Processing request 764/3000 (ID: vnr_763)...
    -> Result: Success, Cost: 207.1933
  Processing request 765/3000 (ID: vnr_764)...
    -> Result: Success, Cost: 615.2216
  Processing request 766/3000 (ID: vnr_765)...
    -> Result: Success, Cost: 741.1984
  Processing request 767/3000 (ID: vnr_766)...
    -> Result: Success, Cost: 1101.3330
  Processing request 768/3000 (ID: vnr_767)...
    -> Result: Success, Cost: 335.2055
  Processing request 769/3000 (ID: vnr_768)...
    -> Result: Success, Cost: 624.7494
  Processing request 770/3000 (ID: vnr_769)...
    -> Result: Success, Cost: 205.5947
  Processing request 771/3000 (ID: vnr_770)...
    -> Result: Success, Cost: 2088.7189
  Processing request 772/3000 (ID: vnr_771)...
    -> Result: Success, Cost: 2574.6061
  Processing request 773/3000 (ID: vnr_772)...
    -> Result: Success, Cost: 1864.7705
  Processing request 774/3000 (ID: vnr_773)...
    -> Result: Success, Cost: 538.5246
  Processing request 775/3000 (ID: vnr_774)...
    -> Result: Success, Cost: 941.1325
  Processing request 776/3000 (ID: vnr_775)...
    -> Result: Success, Cost: 150.7262
  Processing request 777/3000 (ID: vnr_776)...
    -> Result: Success, Cost: 3000.8939
  Processing request 778/3000 (ID: vnr_777)...
    -> Result: Success, Cost: 2697.8195
  Processing request 779/3000 (ID: vnr_778)...
    -> Result: Success, Cost: 2235.8195
  Processing request 780/3000 (ID: vnr_779)...
    -> Result: Success, Cost: 144.7486
  Processing request 781/3000 (ID: vnr_780)...
    -> Result: Success, Cost: 835.4977
  Processing request 782/3000 (ID: vnr_781)...
    -> Result: Success, Cost: 353.3885
  Processing request 783/3000 (ID: vnr_782)...
    -> Result: Success, Cost: 3037.2039
  Processing request 784/3000 (ID: vnr_783)...
    -> Result: Success, Cost: 662.6058
  Processing request 785/3000 (ID: vnr_784)...
    -> Result: Success, Cost: 495.7761
  Processing request 786/3000 (ID: vnr_785)...
    -> Result: Success, Cost: 635.4636
  Processing request 787/3000 (ID: vnr_786)...
    -> Result: Success, Cost: 235.7011
  Processing request 788/3000 (ID: vnr_787)...
    -> Result: Success, Cost: 136.4838
  Processing request 789/3000 (ID: vnr_788)...
    -> Result: Success, Cost: 1772.3372
  Processing request 790/3000 (ID: vnr_789)...
    -> Result: Success, Cost: 164.4007
  Processing request 791/3000 (ID: vnr_790)...
    -> Result: Success, Cost: 293.7377
  Processing request 792/3000 (ID: vnr_791)...
    -> Result: Success, Cost: 422.8177
  Processing request 793/3000 (ID: vnr_792)...
    -> Result: Success, Cost: 1159.7112
  Processing request 794/3000 (ID: vnr_793)...
    -> Result: Success, Cost: 2366.3774
  Processing request 795/3000 (ID: vnr_794)...
    -> Result: Success, Cost: 1832.5388
  Processing request 796/3000 (ID: vnr_795)...
    -> Result: Failed, Cost: 0.0000
  Processing request 797/3000 (ID: vnr_796)...
    -> Result: Success, Cost: 2634.0275
  Processing request 798/3000 (ID: vnr_797)...
    -> Result: Success, Cost: 2689.9987
  Processing request 799/3000 (ID: vnr_798)...
    -> Result: Success, Cost: 596.2930
  Processing request 800/3000 (ID: vnr_799)...
    -> Result: Success, Cost: 1110.0482
  Processing request 801/3000 (ID: vnr_800)...
    -> Result: Failed, Cost: 0.0000
  Processing request 802/3000 (ID: vnr_801)...
    -> Result: Success, Cost: 1854.5510
  Processing request 803/3000 (ID: vnr_802)...
    -> Result: Success, Cost: 742.9246
  Processing request 804/3000 (ID: vnr_803)...
    -> Result: Success, Cost: 166.1367
  Processing request 805/3000 (ID: vnr_804)...
    -> Result: Success, Cost: 698.5216
  Processing request 806/3000 (ID: vnr_805)...
    -> Result: Success, Cost: 175.6974
  Processing request 807/3000 (ID: vnr_806)...
    -> Result: Success, Cost: 1220.9200
  Processing request 808/3000 (ID: vnr_807)...
    -> Result: Success, Cost: 1391.3501
  Processing request 809/3000 (ID: vnr_808)...
    -> Result: Success, Cost: 1859.9295
  Processing request 810/3000 (ID: vnr_809)...
    -> Result: Success, Cost: 1426.3068
  Processing request 811/3000 (ID: vnr_810)...
    -> Result: Success, Cost: 1749.6179
  Processing request 812/3000 (ID: vnr_811)...
    -> Result: Failed, Cost: 0.0000
  Processing request 813/3000 (ID: vnr_812)...
    -> Result: Failed, Cost: 0.0000
  Processing request 814/3000 (ID: vnr_813)...
    -> Result: Success, Cost: 877.2273
  Processing request 815/3000 (ID: vnr_814)...
    -> Result: Success, Cost: 1359.1952
  Processing request 816/3000 (ID: vnr_815)...
    -> Result: Success, Cost: 337.0056
  Processing request 817/3000 (ID: vnr_816)...
    -> Result: Success, Cost: 529.7770
  Processing request 818/3000 (ID: vnr_817)...
    -> Result: Success, Cost: 1426.5846
  Processing request 819/3000 (ID: vnr_818)...
    -> Result: Success, Cost: 915.1850
  Processing request 820/3000 (ID: vnr_819)...
    -> Result: Failed, Cost: 0.0000
  Processing request 821/3000 (ID: vnr_820)...
    -> Result: Failed, Cost: 0.0000
  Processing request 822/3000 (ID: vnr_821)...
    -> Result: Success, Cost: 295.9152
  Processing request 823/3000 (ID: vnr_822)...
    -> Result: Success, Cost: 1382.7338
  Processing request 824/3000 (ID: vnr_823)...
    -> Result: Success, Cost: 283.6130
  Processing request 825/3000 (ID: vnr_824)...
    -> Result: Success, Cost: 351.7308
  Processing request 826/3000 (ID: vnr_825)...
    -> Result: Success, Cost: 1657.7459
  Processing request 827/3000 (ID: vnr_826)...
    -> Result: Success, Cost: 1554.9030
  Processing request 828/3000 (ID: vnr_827)...
    -> Result: Failed, Cost: 0.0000
  Processing request 829/3000 (ID: vnr_828)...
    -> Result: Success, Cost: 1655.6414
  Processing request 830/3000 (ID: vnr_829)...
    -> Result: Failed, Cost: 0.0000
  Processing request 831/3000 (ID: vnr_830)...
    -> Result: Failed, Cost: 0.0000
  Processing request 832/3000 (ID: vnr_831)...
    -> Result: Success, Cost: 630.1862
  Processing request 833/3000 (ID: vnr_832)...
    -> Result: Success, Cost: 1487.7499
  Processing request 834/3000 (ID: vnr_833)...
    -> Result: Success, Cost: 1681.8887
  Processing request 835/3000 (ID: vnr_834)...
    -> Result: Failed, Cost: 0.0000
  Processing request 836/3000 (ID: vnr_835)...
    -> Result: Failed, Cost: 0.0000
  Processing request 837/3000 (ID: vnr_836)...
    -> Result: Failed, Cost: 0.0000
  Processing request 838/3000 (ID: vnr_837)...
    -> Result: Success, Cost: 498.4956
  Processing request 839/3000 (ID: vnr_838)...
    -> Result: Success, Cost: 1371.1799
  Processing request 840/3000 (ID: vnr_839)...
    -> Result: Success, Cost: 2546.2791
  Processing request 841/3000 (ID: vnr_840)...
    -> Result: Failed, Cost: 0.0000
  Processing request 842/3000 (ID: vnr_841)...
    -> Result: Failed, Cost: 0.0000
  Processing request 843/3000 (ID: vnr_842)...
    -> Result: Success, Cost: 2310.6851
  Processing request 844/3000 (ID: vnr_843)...
    -> Result: Failed, Cost: 0.0000
  Processing request 845/3000 (ID: vnr_844)...
    -> Result: Success, Cost: 129.9769
  Processing request 846/3000 (ID: vnr_845)...
    -> Result: Success, Cost: 672.3771
  Processing request 847/3000 (ID: vnr_846)...
    -> Result: Success, Cost: 1047.7386
  Processing request 848/3000 (ID: vnr_847)...
    -> Result: Success, Cost: 1540.0690
  Processing request 849/3000 (ID: vnr_848)...
    -> Result: Success, Cost: 680.3073
  Processing request 850/3000 (ID: vnr_849)...
    -> Result: Success, Cost: 327.3504
  Processing request 851/3000 (ID: vnr_850)...
    -> Result: Success, Cost: 1345.5902
  Processing request 852/3000 (ID: vnr_851)...
    -> Result: Success, Cost: 593.6152
  Processing request 853/3000 (ID: vnr_852)...
    -> Result: Failed, Cost: 0.0000
  Processing request 854/3000 (ID: vnr_853)...
    -> Result: Success, Cost: 1079.9002
  Processing request 855/3000 (ID: vnr_854)...
    -> Result: Success, Cost: 687.6981
  Processing request 856/3000 (ID: vnr_855)...
    -> Result: Success, Cost: 305.3395
  Processing request 857/3000 (ID: vnr_856)...
    -> Result: Success, Cost: 1062.4378
  Processing request 858/3000 (ID: vnr_857)...
    -> Result: Success, Cost: 1333.1390
  Processing request 859/3000 (ID: vnr_858)...
    -> Result: Success, Cost: 441.6077
  Processing request 860/3000 (ID: vnr_859)...
    -> Result: Success, Cost: 154.6132
  Processing request 861/3000 (ID: vnr_860)...
    -> Result: Success, Cost: 544.7780
  Processing request 862/3000 (ID: vnr_861)...
    -> Result: Success, Cost: 938.7608
  Processing request 863/3000 (ID: vnr_862)...
    -> Result: Success, Cost: 564.3219
  Processing request 864/3000 (ID: vnr_863)...
    -> Result: Success, Cost: 823.1666
  Processing request 865/3000 (ID: vnr_864)...
    -> Result: Success, Cost: 625.2296
  Processing request 866/3000 (ID: vnr_865)...
    -> Result: Success, Cost: 3298.8101
  Processing request 867/3000 (ID: vnr_866)...
    -> Result: Success, Cost: 283.2729
  Processing request 868/3000 (ID: vnr_867)...
    -> Result: Success, Cost: 785.4051
  Processing request 869/3000 (ID: vnr_868)...
    -> Result: Success, Cost: 1485.0205
  Processing request 870/3000 (ID: vnr_869)...
    -> Result: Success, Cost: 1836.0837
  Processing request 871/3000 (ID: vnr_870)...
    -> Result: Success, Cost: 1500.3506
  Processing request 872/3000 (ID: vnr_871)...
    -> Result: Success, Cost: 1859.8945
  Processing request 873/3000 (ID: vnr_872)...
    -> Result: Success, Cost: 2096.9721
  Processing request 874/3000 (ID: vnr_873)...
    -> Result: Failed, Cost: 0.0000
  Processing request 875/3000 (ID: vnr_874)...
    -> Result: Success, Cost: 998.6003
  Processing request 876/3000 (ID: vnr_875)...
    -> Result: Success, Cost: 1205.1758
  Processing request 877/3000 (ID: vnr_876)...
    -> Result: Success, Cost: 210.9077
  Processing request 878/3000 (ID: vnr_877)...
    -> Result: Success, Cost: 751.0975
  Processing request 879/3000 (ID: vnr_878)...
    -> Result: Success, Cost: 374.7916
  Processing request 880/3000 (ID: vnr_879)...
    -> Result: Success, Cost: 2369.9285
  Processing request 881/3000 (ID: vnr_880)...
    -> Result: Success, Cost: 1228.5411
  Processing request 882/3000 (ID: vnr_881)...
    -> Result: Success, Cost: 1810.4952
  Processing request 883/3000 (ID: vnr_882)...
    -> Result: Success, Cost: 2452.0476
  Processing request 884/3000 (ID: vnr_883)...
    -> Result: Success, Cost: 171.8562
  Processing request 885/3000 (ID: vnr_884)...
    -> Result: Success, Cost: 574.9084
  Processing request 886/3000 (ID: vnr_885)...
    -> Result: Success, Cost: 157.0391
  Processing request 887/3000 (ID: vnr_886)...
    -> Result: Success, Cost: 714.3995
  Processing request 888/3000 (ID: vnr_887)...
    -> Result: Success, Cost: 560.1421
  Processing request 889/3000 (ID: vnr_888)...
    -> Result: Success, Cost: 372.0881
  Processing request 890/3000 (ID: vnr_889)...
    -> Result: Success, Cost: 1845.4899
  Processing request 891/3000 (ID: vnr_890)...
    -> Result: Success, Cost: 1181.1216
  Processing request 892/3000 (ID: vnr_891)...
    -> Result: Success, Cost: 817.2894
  Processing request 893/3000 (ID: vnr_892)...
    -> Result: Success, Cost: 442.2892
  Processing request 894/3000 (ID: vnr_893)...
    -> Result: Success, Cost: 1055.8416
  Processing request 895/3000 (ID: vnr_894)...
    -> Result: Success, Cost: 533.6209
  Processing request 896/3000 (ID: vnr_895)...
    -> Result: Success, Cost: 1406.7493
  Processing request 897/3000 (ID: vnr_896)...
    -> Result: Success, Cost: 1510.9703
  Processing request 898/3000 (ID: vnr_897)...
    -> Result: Success, Cost: 507.1600
  Processing request 899/3000 (ID: vnr_898)...
    -> Result: Failed, Cost: 0.0000
  Processing request 900/3000 (ID: vnr_899)...
    -> Result: Success, Cost: 1190.0971
  Processing request 901/3000 (ID: vnr_900)...
    -> Result: Failed, Cost: 0.0000
  Processing request 902/3000 (ID: vnr_901)...
    -> Result: Success, Cost: 513.9801
  Processing request 903/3000 (ID: vnr_902)...
    -> Result: Success, Cost: 391.4127
  Processing request 904/3000 (ID: vnr_903)...
    -> Result: Success, Cost: 3138.3427
  Processing request 905/3000 (ID: vnr_904)...
    -> Result: Failed, Cost: 0.0000
  Processing request 906/3000 (ID: vnr_905)...
    -> Result: Success, Cost: 627.6625
  Processing request 907/3000 (ID: vnr_906)...
    -> Result: Success, Cost: 211.3990
  Processing request 908/3000 (ID: vnr_907)...
    -> Result: Failed, Cost: 0.0000
  Processing request 909/3000 (ID: vnr_908)...
    -> Result: Success, Cost: 1733.0965
  Processing request 910/3000 (ID: vnr_909)...
    -> Result: Failed, Cost: 0.0000
  Processing request 911/3000 (ID: vnr_910)...
    -> Result: Failed, Cost: 0.0000
  Processing request 912/3000 (ID: vnr_911)...
    -> Result: Success, Cost: 1005.2257
  Processing request 913/3000 (ID: vnr_912)...
    -> Result: Success, Cost: 170.3493
  Processing request 914/3000 (ID: vnr_913)...
    -> Result: Success, Cost: 617.8722
  Processing request 915/3000 (ID: vnr_914)...
    -> Result: Success, Cost: 1598.2103
  Processing request 916/3000 (ID: vnr_915)...
    -> Result: Success, Cost: 247.2076
  Processing request 917/3000 (ID: vnr_916)...
    -> Result: Success, Cost: 519.1274
  Processing request 918/3000 (ID: vnr_917)...
    -> Result: Success, Cost: 1663.6058
  Processing request 919/3000 (ID: vnr_918)...
    -> Result: Success, Cost: 3670.3418
  Processing request 920/3000 (ID: vnr_919)...
    -> Result: Success, Cost: 410.9665
  Processing request 921/3000 (ID: vnr_920)...
    -> Result: Success, Cost: 634.1199
  Processing request 922/3000 (ID: vnr_921)...
    -> Result: Success, Cost: 214.1159
  Processing request 923/3000 (ID: vnr_922)...
    -> Result: Success, Cost: 2294.8659
  Processing request 924/3000 (ID: vnr_923)...
    -> Result: Success, Cost: 1221.6186
  Processing request 925/3000 (ID: vnr_924)...
    -> Result: Success, Cost: 1933.9590
  Processing request 926/3000 (ID: vnr_925)...
    -> Result: Success, Cost: 2264.7857
  Processing request 927/3000 (ID: vnr_926)...
    -> Result: Success, Cost: 1376.4437
  Processing request 928/3000 (ID: vnr_927)...
    -> Result: Success, Cost: 497.6337
  Processing request 929/3000 (ID: vnr_928)...
    -> Result: Success, Cost: 3589.0995
  Processing request 930/3000 (ID: vnr_929)...
    -> Result: Success, Cost: 127.1117
  Processing request 931/3000 (ID: vnr_930)...
    -> Result: Success, Cost: 1304.9363
  Processing request 932/3000 (ID: vnr_931)...
    -> Result: Success, Cost: 1489.2155
  Processing request 933/3000 (ID: vnr_932)...
    -> Result: Success, Cost: 276.1003
  Processing request 934/3000 (ID: vnr_933)...
    -> Result: Success, Cost: 1556.8140
  Processing request 935/3000 (ID: vnr_934)...
    -> Result: Success, Cost: 940.3682
  Processing request 936/3000 (ID: vnr_935)...
    -> Result: Success, Cost: 1733.7736
  Processing request 937/3000 (ID: vnr_936)...
    -> Result: Success, Cost: 2180.6050
  Processing request 938/3000 (ID: vnr_937)...
    -> Result: Success, Cost: 529.6416
  Processing request 939/3000 (ID: vnr_938)...
    -> Result: Success, Cost: 1238.7834
  Processing request 940/3000 (ID: vnr_939)...
    -> Result: Success, Cost: 1679.6157
  Processing request 941/3000 (ID: vnr_940)...
    -> Result: Success, Cost: 1096.0231
  Processing request 942/3000 (ID: vnr_941)...
    -> Result: Success, Cost: 2166.1067
  Processing request 943/3000 (ID: vnr_942)...
    -> Result: Success, Cost: 355.4958
  Processing request 944/3000 (ID: vnr_943)...
    -> Result: Success, Cost: 115.9228
  Processing request 945/3000 (ID: vnr_944)...
    -> Result: Success, Cost: 2434.2853
  Processing request 946/3000 (ID: vnr_945)...
    -> Result: Success, Cost: 1026.6956
  Processing request 947/3000 (ID: vnr_946)...
    -> Result: Success, Cost: 568.0975
  Processing request 948/3000 (ID: vnr_947)...
    -> Result: Success, Cost: 987.6487
  Processing request 949/3000 (ID: vnr_948)...
    -> Result: Success, Cost: 1134.7361
  Processing request 950/3000 (ID: vnr_949)...
    -> Result: Success, Cost: 1107.6517
  Processing request 951/3000 (ID: vnr_950)...
    -> Result: Success, Cost: 1601.8641
  Processing request 952/3000 (ID: vnr_951)...
    -> Result: Success, Cost: 777.1905
  Processing request 953/3000 (ID: vnr_952)...
    -> Result: Success, Cost: 804.3005
  Processing request 954/3000 (ID: vnr_953)...
    -> Result: Success, Cost: 395.2793
  Processing request 955/3000 (ID: vnr_954)...
    -> Result: Success, Cost: 2316.8649
  Processing request 956/3000 (ID: vnr_955)...
    -> Result: Success, Cost: 942.3638
  Processing request 957/3000 (ID: vnr_956)...
    -> Result: Success, Cost: 224.3365
  Processing request 958/3000 (ID: vnr_957)...
    -> Result: Success, Cost: 508.2400
  Processing request 959/3000 (ID: vnr_958)...
    -> Result: Success, Cost: 601.1116
  Processing request 960/3000 (ID: vnr_959)...
    -> Result: Success, Cost: 2335.1662
  Processing request 961/3000 (ID: vnr_960)...
    -> Result: Success, Cost: 2245.0956
  Processing request 962/3000 (ID: vnr_961)...
    -> Result: Success, Cost: 2099.2268
  Processing request 963/3000 (ID: vnr_962)...
    -> Result: Success, Cost: 1255.4578
